citycode,cityname,cityname_kn,matomeareacode,matomeareaname,matomeareaname_kn,firstareacode,firstareaname,firstareaname_kn,prefcode,prefname,prefname_kn
0122900,富良野市,ふらのし,012013,上川南部,かみかわなんぶ,012010,上川地方,かみかわちほう,012010,上川地方,かみかわちほう
0123000,登別市,のぼりべつし,015012,胆振中部,いぶりちゅうぶ,015010,胆振地方,いぶりちほう,015010,胆振地方,いぶりちほう
0123100,恵庭市,えにわし,016013,石狩南部,いしかりなんぶ,016010,石狩地方,いしかりちほう,016010,石狩地方,いしかりちほう
0123301,伊達市伊達,だてしだて,015011,胆振西部,いぶりせいぶ,015010,胆振地方,いぶりちほう,015010,胆振地方,いぶりちほう
0123302,伊達市大滝,だてしおおたき,015011,胆振西部,いぶりせいぶ,015010,胆振地方,いぶりちほう,015010,胆振地方,いぶりちほう
0123400,北広島市,きたひろしまし,016013,石狩南部,いしかりなんぶ,016010,石狩地方,いしかりちほう,016010,石狩地方,いしかりちほう
0123500,石狩市,いしかりし,016011,石狩北部,いしかりほくぶ,016010,石狩地方,いしかりちほう,016010,石狩地方,いしかりちほう
0123600,北斗市,ほくとし,017012,渡島東部,おしまとうぶ,017010,渡島地方,おしまちほう,017010,渡島地方,おしまちほう
0130300,当別町,とうべつちょう,016011,石狩北部,いしかりほくぶ,016010,石狩地方,いしかりちほう,016010,石狩地方,いしかりちほう
0130400,新篠津村,しんしのつむら,016011,石狩北部,いしかりほくぶ,016010,石狩地方,いしかりちほう,016010,石狩地方,いしかりちほう
0133100,松前町,まつまえちょう,017013,渡島西部,おしませいぶ,017010,渡島地方,おしまちほう,017010,渡島地方,おしまちほう
0133200,福島町,ふくしまちょう,017013,渡島西部,おしませいぶ,017010,渡島地方,おしまちほう,017010,渡島地方,おしまちほう
